state,county,Donald Trump,Joe Biden,Jo Jorgensen,Kanye West,Brian Carroll,Jade Simmons,Don Blankenship,President Boddie,Bill Hammons,Tom Hoefling,Brock Pierce,Gloria La Riva,Alyson Kennedy
Louisiana,Acadia Parish,22596,5443,241,45,25,18,16,12,8,8,6,4,3
Louisiana,Allen Parish,7574,2108,73,15,11,13,6,2,1,3,3,1,0
Louisiana,Ascension Parish,40687,20399,816,134,89,46,20,32,16,19,28,26,13
Louisiana,Assumption Parish,7271,3833,68,16,13,6,8,5,5,1,3,2,4
Louisiana,Avoyelles Parish,12028,4979,161,41,20,11,8,23,1,7,3,5,5
Louisiana,Beauregard Parish,13575,2542,172,13,18,13,6,6,3,5,1,3,0
Louisiana,Bienville Parish,3891,3067,49,12,7,3,4,10,1,1,3,1,1
Louisiana,Bossier Parish,38074,15662,632,82,40,38,31,22,12,19,15,19,9
Louisiana,Caddo Parish,48021,55110,1021,290,122,98,38,50,37,27,33,37,28
Louisiana,Calcasieu Parish,55066,25982,1083,164,89,79,36,30,24,38,27,26,19
Louisiana,Caldwell Parish,3976,745,21,3,7,1,2,1,2,1,1,1,1
Louisiana,Cameron Parish,3671,324,23,5,2,6,0,1,2,2,0,1,2
Louisiana,Catahoula Parish,3541,1269,26,5,7,2,1,3,0,2,1,0,1
Louisiana,Claiborne Parish,3770,2731,29,12,9,6,4,8,0,2,4,4,1
Louisiana,Concordia Parish,5550,3177,64,5,14,1,5,3,2,2,4,0,1
Louisiana,De Soto Parish,9112,5457,79,21,22,4,3,14,1,7,9,3,4
Louisiana,East Baton Rouge Parish,88420,115577,2440,619,329,219,76,103,84,82,77,111,45
Louisiana,East Carroll Parish,1080,1900,20,4,12,1,1,12,2,0,1,2,1
Louisiana,East Feliciana Parish,6064,4280,89,16,10,6,14,11,4,6,4,5,0
Louisiana,Evangeline Parish,11053,4158,96,22,22,11,5,19,4,5,5,7,5
Louisiana,Franklin Parish,6970,2658,45,8,10,6,3,7,1,0,5,4,3
Louisiana,Grant Parish,8117,1157,79,5,10,6,7,2,1,3,4,1,0
Louisiana,Iberia Parish,21251,11027,253,60,30,23,10,20,5,10,11,8,5
Louisiana,Iberville Parish,7893,8514,141,57,27,16,6,31,7,8,11,3,5
Louisiana,Jackson Parish,5394,2143,51,16,10,3,3,2,2,3,3,2,0
Louisiana,Jefferson Parish,105949,84477,1935,532,215,134,101,86,54,59,66,86,39
Louisiana,Jefferson Davis Parish,11423,3208,131,22,19,9,3,4,7,2,5,6,2
Louisiana,Lafayette Parish,72519,39685,1512,256,168,95,36,37,32,32,47,73,29
Louisiana,Lafourche Parish,36024,8672,424,80,54,21,21,19,18,12,17,18,8
Louisiana,LaSalle Parish,6378,638,39,5,4,1,4,1,1,3,1,2,0
Louisiana,Lincoln Parish,11311,7559,276,40,27,16,3,9,11,9,4,8,2
Louisiana,Livingston Parish,54877,9249,817,98,51,29,22,9,17,21,13,15,12
Louisiana,Madison Parish,1930,2654,23,12,11,8,4,10,6,1,7,1,3
Louisiana,Morehouse Parish,6510,4946,56,8,8,11,5,9,4,5,3,4,5
Louisiana,Natchitoches Parish,9358,6896,172,28,23,22,12,12,4,5,6,7,9
Louisiana,Orleans Parish,26664,147854,1603,708,178,132,42,100,52,37,76,262,111
Louisiana,Ouachita Parish,42255,25913,624,125,69,48,22,33,14,19,15,18,11
Louisiana,Plaquemines Parish,7412,3414,103,31,17,6,2,7,5,6,6,4,1
Louisiana,Pointe Coupee Parish,7503,4683,94,21,17,7,5,11,11,6,6,2,5
Louisiana,Rapides Parish,38347,19475,693,125,48,47,23,22,16,16,18,20,15
Louisiana,Red River Parish,2413,1644,31,10,5,4,4,10,1,3,1,2,4
Louisiana,Richland Parish,6607,3225,53,12,11,4,5,11,1,3,3,3,2
Louisiana,Sabine Parish,8776,1731,49,8,8,6,3,4,3,3,2,2,1
Louisiana,St. Bernard Parish,11179,6151,188,49,12,15,8,16,6,7,6,8,5
Louisiana,St. Charles Parish,18233,9800,294,63,38,23,14,3,11,12,13,9,4
Louisiana,St. Helena Parish,2714,3346,43,10,14,2,7,11,3,2,2,4,0
Louisiana,St. James Parish,5954,6510,47,23,12,7,10,14,3,1,5,3,1
Louisiana,St. John the Baptist Parish,7538,13582,118,63,28,20,9,34,9,2,16,7,6
Louisiana,St. Landry Parish,23171,17372,301,78,55,55,25,37,15,9,17,10,9
Louisiana,St. Martin Parish,18203,8439,205,55,34,16,16,23,11,2,12,11,11
Louisiana,St. Mary Parish,14811,8055,173,52,31,13,6,16,3,11,7,4,4
Louisiana,St. Tammany Parish,99666,37746,1868,287,152,81,56,34,54,43,45,47,31
Louisiana,Tangipahoa Parish,37806,18887,589,136,63,42,14,37,17,24,17,17,12
Louisiana,Tensas Parish,1197,1329,11,4,4,2,0,2,2,2,0,1,0
Louisiana,Terrebonne Parish,34339,11198,434,81,51,25,17,27,11,16,15,17,9
Louisiana,Union Parish,8407,2654,76,14,12,5,5,11,3,2,3,5,4
Louisiana,Vermilion Parish,21930,5009,228,45,36,17,10,6,6,7,12,9,9
Louisiana,Vernon Parish,14107,2898,188,18,8,16,11,4,4,5,3,2,4
Louisiana,Washington Parish,13307,5970,120,40,28,16,5,4,4,9,3,4,3
Louisiana,Webster Parish,11830,6172,119,24,9,17,6,9,10,3,5,7,5
Louisiana,West Baton Rouge Parish,7684,6200,122,42,10,8,2,7,4,2,5,8,3
Louisiana,West Carroll Parish,4317,710,12,3,3,3,0,1,0,1,1,0,1
Louisiana,West Feliciana Parish,3863,2298,66,15,6,3,4,4,2,5,1,1,0
Louisiana,Winn Parish,4619,1543,36,4,3,4,5,2,2,0,3,4,0
